logTime;clusterId;id;qualifier;commodity;currency;minimumPrice;maximumPrice;minimumDemand;maximumDemand;effectiveDemand;effectivePrice;lastUpdateTime;bidInfo
2014-10-22 12:17:35;ExampleCluster;concentrator;agent;electricity;EUR;0;0.99;0E0;2E2;2E2;0;2014-10-22 12:17:35;"BidInfo{bidNumber=79, demand[]{2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:17:35;ExampleCluster;objectiveagent;agent;electricity;EUR;0;0.99;-5E1;-5E1;-5E1;0;2014-10-22 12:17:35;"BidInfo{bidNumber=0, PricePoint[]{(0,-5E1)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:17:35;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;-5E1;1.5E2;-5E1;0.5;2014-10-22 12:17:35;"BidInfo{bidNumber=0, demand[]{1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:18:05;ExampleCluster;exampleagent1;agent;electricity;EUR;0;0.99;0E0;1E2;0E0;0.5;2014-10-22 12:18:05;"BidInfo{bidNumber=79, PricePoint[]{(0.5,1E2),(0.5,0E0)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:18:05;ExampleCluster;exampleagent2;agent;electricity;EUR;0;0.99;0E0;1E2;0E0;0.5;2014-10-22 12:18:05;"BidInfo{bidNumber=79, PricePoint[]{(0.5,1E2),(0.5,0E0)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:18:05;ExampleCluster;concentrator;agent;electricity;EUR;0;0.99;0E0;2E2;2E2;0;2014-10-22 12:18:05;"BidInfo{bidNumber=80, demand[]{2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:18:05;ExampleCluster;objectiveagent;agent;electricity;EUR;0;0.99;-5E1;-5E1;-5E1;0;2014-10-22 12:18:05;"BidInfo{bidNumber=0, PricePoint[]{(0,-5E1)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:18:05;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;-5E1;1.5E2;-5E1;0.5;2014-10-22 12:18:05;"BidInfo{bidNumber=0, demand[]{1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:18:35;ExampleCluster;exampleagent1;agent;electricity;EUR;0;0.99;0E0;1E2;0E0;0.5;2014-10-22 12:18:35;"BidInfo{bidNumber=80, PricePoint[]{(0.5,1E2),(0.5,0E0)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:18:35;ExampleCluster;exampleagent2;agent;electricity;EUR;0;0.99;0E0;1E2;0E0;0.5;2014-10-22 12:18:35;"BidInfo{bidNumber=80, PricePoint[]{(0.5,1E2),(0.5,0E0)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:18:35;ExampleCluster;concentrator;agent;electricity;EUR;0;0.99;0E0;2E2;2E2;0;2014-10-22 12:18:35;"BidInfo{bidNumber=81, demand[]{2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:18:35;ExampleCluster;objectiveagent;agent;electricity;EUR;0;0.99;-5E1;-5E1;-5E1;0;2014-10-22 12:18:35;"BidInfo{bidNumber=0, PricePoint[]{(0,-5E1)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:18:35;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;-5E1;1.5E2;-5E1;0.5;2014-10-22 12:18:35;"BidInfo{bidNumber=0, demand[]{1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:19:05;ExampleCluster;exampleagent1;agent;electricity;EUR;0;0.99;0E0;1E2;0E0;0.5;2014-10-22 12:19:05;"BidInfo{bidNumber=81, PricePoint[]{(0.5,1E2),(0.5,0E0)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:19:05;ExampleCluster;exampleagent2;agent;electricity;EUR;0;0.99;0E0;1E2;0E0;0.5;2014-10-22 12:19:05;"BidInfo{bidNumber=81, PricePoint[]{(0.5,1E2),(0.5,0E0)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:19:05;ExampleCluster;concentrator;agent;electricity;EUR;0;0.99;0E0;2E2;2E2;0;2014-10-22 12:19:05;"BidInfo{bidNumber=82, demand[]{2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:19:05;ExampleCluster;objectiveagent;agent;electricity;EUR;0;0.99;-5E1;-5E1;-5E1;0;2014-10-22 12:19:05;"BidInfo{bidNumber=0, PricePoint[]{(0,-5E1)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:19:05;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;-5E1;1.5E2;-5E1;0.5;2014-10-22 12:19:05;"BidInfo{bidNumber=0, demand[]{1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:19:35;ExampleCluster;exampleagent1;agent;electricity;EUR;0;0.99;0E0;1E2;0E0;0.5;2014-10-22 12:19:35;"BidInfo{bidNumber=82, PricePoint[]{(0.5,1E2),(0.5,0E0)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:19:35;ExampleCluster;exampleagent2;agent;electricity;EUR;0;0.99;0E0;1E2;0E0;0.5;2014-10-22 12:19:35;"BidInfo{bidNumber=82, PricePoint[]{(0.5,1E2),(0.5,0E0)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:19:35;ExampleCluster;concentrator;agent;electricity;EUR;0;0.99;0E0;2E2;2E2;0;2014-10-22 12:19:35;"BidInfo{bidNumber=83, demand[]{2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:19:35;ExampleCluster;objectiveagent;agent;electricity;EUR;0;0.99;-5E1;-5E1;-5E1;0;2014-10-22 12:19:35;"BidInfo{bidNumber=0, PricePoint[]{(0,-5E1)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:19:35;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;-5E1;1.5E2;-5E1;0.5;2014-10-22 12:19:35;"BidInfo{bidNumber=0, demand[]{1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:20:05;ExampleCluster;exampleagent1;agent;electricity;EUR;0;0.99;0E0;1E2;0E0;0.5;2014-10-22 12:20:05;"BidInfo{bidNumber=83, PricePoint[]{(0.5,1E2),(0.5,0E0)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:20:05;ExampleCluster;exampleagent2;agent;electricity;EUR;0;0.99;0E0;1E2;0E0;0.5;2014-10-22 12:20:05;"BidInfo{bidNumber=83, PricePoint[]{(0.5,1E2),(0.5,0E0)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:20:05;ExampleCluster;concentrator;agent;electricity;EUR;0;0.99;0E0;2E2;2E2;0;2014-10-22 12:20:05;"BidInfo{bidNumber=84, demand[]{2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:20:05;ExampleCluster;objectiveagent;agent;electricity;EUR;0;0.99;-5E1;-5E1;-5E1;0;2014-10-22 12:20:05;"BidInfo{bidNumber=0, PricePoint[]{(0,-5E1)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:20:05;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;-5E1;1.5E2;-5E1;0.5;2014-10-22 12:20:05;"BidInfo{bidNumber=0, demand[]{1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:20:35;ExampleCluster;exampleagent1;agent;electricity;EUR;0;0.99;0E0;1E2;0E0;0.5;2014-10-22 12:20:35;"BidInfo{bidNumber=84, PricePoint[]{(0.5,1E2),(0.5,0E0)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:20:35;ExampleCluster;exampleagent2;agent;electricity;EUR;0;0.99;0E0;1E2;0E0;0.5;2014-10-22 12:20:35;"BidInfo{bidNumber=84, PricePoint[]{(0.5,1E2),(0.5,0E0)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:20:35;ExampleCluster;concentrator;agent;electricity;EUR;0;0.99;0E0;2E2;2E2;0;2014-10-22 12:20:35;"BidInfo{bidNumber=85, demand[]{2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,2E2,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0,0E0}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:20:35;ExampleCluster;objectiveagent;agent;electricity;EUR;0;0.99;-5E1;-5E1;-5E1;0;2014-10-22 12:20:35;"BidInfo{bidNumber=0, PricePoint[]{(0,-5E1)}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
2014-10-22 12:20:35;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;-5E1;1.5E2;-5E1;0.5;2014-10-22 12:20:35;"BidInfo{bidNumber=0, demand[]{1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,1.5E2,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1,-5E1}, MarketBasis{commodity=electricity, currency=EUR, minimumPrice=0, maximumPrice=0.99, priceSteps=100, significance=2, marketRef=0}}"
